([O;-;D1;H0:1]-[C:6](=[O;D1;H0:7])-[CH;D3;+0:4](-[OH;D1;+0:5])-[CH;D2;+0:2]=[O;D1;H0:3]).([O;D1;H0:10]=[C;H0;D2;+0:9]=[O;H0;D1;+0:8])>>([O-;H0;D1:8]-[C;H0;D3;+0:9](=[O;D1;H0:10])-[CH;D2;+0:2]=[O;D1;H0:3]).([O;-;D1;H0:1]-[C:6](=[O;D1;H0:7])-[CH;D2;+0:4]=[O;H0;D1;+0:5]).([#1;H0;D0;+1])	1	10138
([O;-;D1;H0:1]-[C:4](=[O;D1;H0:5])-[CH;D2;+0:2]=[O;H0;D1;+0:3]).([O-;H0;D1:6]-[C;H0;D3;+0:9](=[O;D1;H0:10])-[CH;D2;+0:7]=[O;D1;H0:8])>>([O;-;D1;H0:1]-[C:4](=[O;D1;H0:5])-[CH;D3;+0:2](-[OH;D1;+0:3])-[CH;D2;+0:7]=[O;D1;H0:8]).([O;D1;H0:10]=[C;H0;D2;+0:9]=[O;H0;D1;+0:6])	1	10137
([#8:5]-[C;H0;D3;+0:4](=[CH2;D1;+0:10])-[C:2](-[O;-;D1;H0:3])=[O;D1;H0:1]).([OH2;D0;+0:11])>>([#8:5]-[C@H;D3;+0:4](-[CH2;D2;+0:10]-[OH;D1;+0:11])-[C:2](-[O;-;D1;H0:3])=[O;D1;H0:1])	1	10166
([#8:5]-[C@H;D3;+0:4](-[CH2;D2;+0:10]-[OH;D1;+0:11])-[C:2](-[O;-;D1;H0:3])=[O;D1;H0:1])>>([#8:5]-[C;H0;D3;+0:4](=[CH2;D1;+0:10])-[C:2](-[O;-;D1;H0:3])=[O;D1;H0:1]).([OH2;D0;+0:11])	1	10165
([C:6]/[C:5]=[C:4]/[C;H0;D3;+0:2](-[O-;H0;D1:3])=[O;D1;H0:1]).([CH3;D1;+0:15]-[C:13]=[O;D1;H0:14])>>([C:6]/[C:5]=[C:4]/[C;H0;D3;+0:2](=[O;D1;H0:1])-[CH2;D2;+0:15]-[C:13]=[O;D1;H0:14]).([OH2;D0;+0:3])	1	10246
([C:2]/[C:4]=[C:5]/[C;H0;D3;+0:6](=[O;D1;H0:7])-[CH2;D2;+0:8]-[C:9]=[O;D1;H0:10]).([OH2;D0;+0:15])>>([C:2]/[C:4]=[C:5]/[C;H0;D3;+0:6](-[O-;H0;D1:15])=[O;D1;H0:7]).([CH3;D1;+0:8]-[C:9]=[O;D1;H0:10]).([#1;H0;D0;+1])	1	10245
([C:3]-[C;H0;D3;+0:2](=[O;D1;H0:1])-[C@H;D3;+0:5](-[C:7])-[OH;D1;+0:6]).([C:17]-[CH;D2;+0:16]=[O;H0;D1;+0:15])>>([C:17]-[C@H;D3;+0:16](-[OH;D1;+0:15])-[C;H0;D3;+0:2](-[C:3])=[O;D1;H0:1]).([C:7]-[CH;D2;+0:5]=[O;H0;D1;+0:6])	1	10510
([C:3]-[C;H0;D3;+0:2](=[O;D1;H0:1])-[C@H;D3;+0:5](-[C:7])-[OH;D1;+0:6]).([C:22]-[CH;D2;+0:20]=[O;H0;D1;+0:21])>>([C:22]-[C@H;D3;+0:20](-[OH;D1;+0:21])-[C;H0;D3;+0:2](-[C:3])=[O;D1;H0:1]).([C:7]-[CH;D2;+0:5]=[O;H0;D1;+0:6])	1	10509
([O-;H0;D1:3]-[C;H0;D3;+0:2](=[O;D1;H0:1])-[OH;D1;+0:4])>>([O;D1;H0:1]=[C;H0;D2;+0:2]=[O;H0;D1;+0:4]).([OH2;D0;+0:3])	1	10749
([O;D1;H0:1]=[C;H0;D2;+0:2]=[O;H0;D1;+0:3]).([OH2;D0;+0:4])>>([O-;H0;D1:4]-[C;H0;D3;+0:2](=[O;D1;H0:1])-[OH;D1;+0:3]).([#1;H0;D0;+1])	1	10750
([#15:2]-[O-;H0;D1:3]).([CH2;D1;+0:33]=[C;H0;D3;+0:27](-[O;H0;D2;+0:28]-[P;H0;D4;+0:29](-[O;-;D1;H0:31])(-[O;-;D1;H0:32])=[O;D1;H0:30])-[C:25](-[O;-;D1;H0:26])=[O;D1;H0:24]).([#8:38]-[P;H0;D4;+0:39](-[O;-;D1;H0:41])(=[O;D1;H0:40])-[OH;D1;+0:42])>>([#15:2]-[O;H0;D2;+0:3]-[P;H0;D4;+0:39](-[#8:38])(-[O;-;D1;H0:41])=[O;D1;H0:40]).([CH3;D1;+0:33]-[C;H0;D3;+0:27](=[O;H0;D1;+0:28])-[C:25](-[O;-;D1;H0:26])=[O;D1;H0:24]).([O;-;D1;H0:31]-[P;H0;D4;+0:29](-[O;-;D1;H0:32])(=[O;D1;H0:30])-[OH;D1;+0:42])	1	10758
([#15:10]-[O;H0;D2;+0:9]-[P;H0;D4;+0:6](-[#8:5])(-[O;-;D1;H0:8])=[O;D1;H0:7]).([CH3;D1;+0:37]-[C;H0;D3;+0:35](=[O;H0;D1;+0:36])-[C:33](-[O;-;D1;H0:34])=[O;D1;H0:32]).([O;-;D1;H0:40]-[P;H0;D4;+0:39](-[O;-;D1;H0:41])(=[O;D1;H0:38])-[OH;D1;+0:42])>>([#15:10]-[O-;H0;D1:9]).([CH2;D1;+0:37]=[C;H0;D3;+0:35](-[O;H0;D2;+0:36]-[P;H0;D4;+0:39](-[O;-;D1;H0:40])(-[O;-;D1;H0:41])=[O;D1;H0:38])-[C:33](-[O;-;D1;H0:34])=[O;D1;H0:32]).([#8:5]-[P;H0;D4;+0:6](-[O;-;D1;H0:8])(=[O;D1;H0:7])-[OH;D1;+0:42]).([#1;H0;D0;+1])	1	10757
([#8:5]-[P;H0;D4;+0:2](-[O-;H0;D1:3])(-[O;-;D1;H0:4])=[O;D1;H0:1]).([#7:32]-[C;H0;D3;+0:30](=[NH2+;D1:31])-[NH;D2;+0:29]-[CH;D3;+0:28](-[C:27]-[C:25](-[O;-;D1;H0:26])=[O;D1;H0:24])-[C:41](-[O;-;D1;H0:43])=[O;D1;H0:42]).([#15:49]-[OH;D1;+0:52])>>([#15:49]-[O;H0;D2;+0:52]-[P;H0;D4;+0:2](-[#8:5])(-[O;-;D1;H0:4])=[O;D1;H0:1]).([#7:32]-[C;H0;D3;+0:30](-[NH2;D1;+0:31])=[O;H0;D1;+0:3]).([NH3+;D1:29]-[C@@H;D3;+0:28](-[C:27]-[C:25](-[O;-;D1;H0:26])=[O;D1;H0:24])-[C:41](-[O;-;D1;H0:43])=[O;D1;H0:42])	1	10934
([#15:6]-[O;H0;D2;+0:9]-[P;H0;D4;+0:10](-[#8:13])(-[O;-;D1;H0:12])=[O;D1;H0:11]).([#7:35]-[C;H0;D3;+0:33](-[NH2;D1;+0:34])=[O;H0;D1;+0:32]).([NH3+;D1:52]-[C@@H;D3;+0:48](-[C:47]-[C:45](-[O;-;D1;H0:46])=[O;D1;H0:44])-[C:49](-[O;-;D1;H0:51])=[O;D1;H0:50])>>([#8:13]-[P;H0;D4;+0:10](-[O-;H0;D1:32])(-[O;-;D1;H0:12])=[O;D1;H0:11]).([#7:35]-[C;H0;D3;+0:33](=[NH2+;D1:34])-[NH;D2;+0:52]-[CH;D3;+0:48](-[C:47]-[C:45](-[O;-;D1;H0:46])=[O;D1;H0:44])-[C:49](-[O;-;D1;H0:51])=[O;D1;H0:50]).([#15:6]-[OH;D1;+0:9]).([#1;H0;D0;+1])	1	10933
([#7;a:23]:[c:21]:[c:20](-[NH;D2;+0:19]-[C:18]):[c:26]:[#7;a:25]).([C:39]-[S;H0;D2;+0:40]-[CH3;D1;+0:41])>>([#7;a:23]:[c:21]:[c:20](:[c:26]:[#7;a:25])-[N;H0;D3;+0:19](-[C:18])-[CH3;D1;+0:41]).([C:39]-[SH;D1;+0:40])	1	11174
([#7;a:23]:[c:21]:[c:20](:[c:26]:[#7;a:25])-[N;H0;D3;+0:19](-[C:18])-[CH3;D1;+0:30]).([C:40]-[SH;D1;+0:41])>>([#7;a:23]:[c:21]:[c:20](-[NH;D2;+0:19]-[C:18]):[c:26]:[#7;a:25]).([C:40]-[S;H0;D2;+0:41]-[CH3;D1;+0:30])	1	11173
([C:6]-[C@H;D3;+0:7]1-[#8:8]-[C@H;D3;+0:9](-[n;H0;D3;+0:10]2:[c:11]:[#7;a:12]:[c:13]:[c:18]:2)-[C@H;D3;+0:21](-[O;D1;H1:22])-[C:23]-1).([c:29]:[n;H0;D2;+0:30]:[c:31])>>([C:6]-[C@H;D3;+0:7]1-[#8:8]-[C@@H;D3;+0:9](-[n+;H0;D3:30](:[c:29]):[c:31])-[C@H;D3;+0:21](-[O;D1;H1:22])-[C:23]-1).([#7;a:12]1:[c:11]:[nH;D2;+0:10]:[c:18]:[c:13]:1)	1	11198
([#8:5]-[P;H0;D4;+0:2](-[O-;H0;D1:3])(-[O;-;D1;H0:4])=[O;D1;H0:1]).([#15:29]-[OH;D1;+0:32]).([C:38]-[C;H0;D3;+0:39](-[NH2;D1;+0:41])=[O;D1;H0:40])>>([#15:29]-[O;H0;D2;+0:32]-[P;H0;D4;+0:2](-[#8:5])(-[O;-;D1;H0:4])=[O;D1;H0:1]).([C:38]-[C;H0;D3;+0:39](-[O-;H0;D1:3])=[O;D1;H0:40]).([NH4+;D0:41])	1	11374
([#15:6]-[O;H0;D2;+0:9]-[P;H0;D4;+0:10](-[#8:13])(-[O;-;D1;H0:12])=[O;D1;H0:11]).([N;+;D1;H3:40]-[C@@H;D3;+0:36](-[C:35]-[C;H0;D3;+0:33](-[O-;H0;D1:34])=[O;D1;H0:32])-[C:37](-[O;-;D1;H0:39])=[O;D1;H0:38]).([NH4+;D0:41])>>([#8:13]-[P;H0;D4;+0:10](-[O-;H0;D1:34])(-[O;-;D1;H0:12])=[O;D1;H0:11]).([#15:6]-[OH;D1;+0:9]).([N;+;D1;H3:40]-[C@@H;D3;+0:36](-[C:35]-[C;H0;D3;+0:33](-[NH2;D1;+0:41])=[O;D1;H0:32])-[C:37](-[O;-;D1;H0:39])=[O;D1;H0:38]).([#1;H0;D0;+1])	1	11373
([#8:10]-[C:11]-[NH2;D1;+0:12]).([N;+;D1;H3:24]-[C@@H;D3;+0:20](-[C:19]-[C;H0;D3;+0:17](-[O-;H0;D1:18])=[O;D1;H0:16])-[C:21](-[O;-;D1;H0:23])=[O;D1;H0:22])>>([#8:10]-[C:11]-[NH;D2;+0:12]-[C;H0;D3;+0:17](=[O;D1;H0:16])-[C:19]-[C@H;D3;+0:20](-[N;+;D1;H3:24])-[C:21](-[O;-;D1;H0:23])=[O;D1;H0:22]).([OH2;D0;+0:18])	1	11546
([C:13]-[C@H;D3;+0:12]1-[#8:11]-[C@@H;D3;+0:10](-[NH;D2;+0:9]-[C;H0;D3;+0:7](-[C:6])=[O;D1;H0:8])-[C@H;D3;+0:19](-[#7:20]-[C:21](-[C;D1;H3:23])=[O;D1;H0:22])-[C:17]-[C@@H;D3;+0:15]-1-[O;D1;H1:16]).([OH2;D0;+0:24])>>([C:13]-[C@H;D3;+0:12]1-[#8:11]-[C@@H;D3;+0:10](-[NH2;D1;+0:9])-[C@H;D3;+0:19](-[#7:20]-[C:21](-[C;D1;H3:23])=[O;D1;H0:22])-[C:17]-[C@@H;D3;+0:15]-1-[O;D1;H1:16]).([C:6]-[C;H0;D3;+0:7](-[O-;H0;D1:24])=[O;D1;H0:8]).([#1;H0;D0;+1])	1	11545
([O-;H0;D1:3]-[C;H0;D3;+0:2](=[O;D1;H0:1])-[c;H0;D3;+0:4]1:[#7;a:11]:[c:9]:[#7;a:8]:[c:6]:[c:5]:1)>>([#7;a:11]1:[c:9]:[#7;a:8]:[c:6]:[c:5]:[cH;D2;+0:4]:1).([O;D1;H0:1]=[C;H0;D2;+0:2]=[O;H0;D1;+0:3])	1	11597
([#7;a:5]:[cH;D2;+0:4]:[c:3]:[c:2]:[#7;a:8]).([O;D1;H0:24]=[C;H0;D2;+0:23]=[O;H0;D1;+0:22])>>([#7;a:5]:[c;H0;D3;+0:4](:[c:3]:[c:2]:[#7;a:8])-[C;H0;D3;+0:23](-[O-;H0;D1:22])=[O;D1;H0:24]).([#1;H0;D0;+1])	1	11598
([OH;D1;+0:12]-[C@@H;D3;+0:11]1-[C:10]=[C:9]-[C:8]=[C:7]-[C:6]-1).([N;+;D1;H3:21]-[C@@H;D3;+0:20](-[C:22]-[C:23]-[C;H0;D3;+0:24](-[NH2;D1;+0:26])=[O;D1;H0:25])-[C:18](-[O;-;D1;H0:19])=[O;D1;H0:17])>>([NH3+;D1:26]-[C@@H;D3;+0:11]1-[C:10]=[C:9]-[C:8]=[C:7]-[C:6]-1).([N;+;D1;H3:21]-[C@@H;D3;+0:20](-[C:22]-[C:23]-[C;H0;D3;+0:24](-[O-;H0;D1:12])=[O;D1;H0:25])-[C:18](-[O;-;D1;H0:19])=[O;D1;H0:17])	1	11673
([NH3+;D1:12]-[C@@H;D3;+0:11]1-[C:10]=[C:9]-[C:8]=[C:7]-[C:6]-1).([N;+;D1;H3:26]-[C@@H;D3;+0:22](-[C:21]-[C:20]-[C;H0;D3;+0:18](-[O-;H0;D1:19])=[O;D1;H0:17])-[C:23](-[O;-;D1;H0:25])=[O;D1;H0:24])>>([OH;D1;+0:19]-[C@@H;D3;+0:11]1-[C:10]=[C:9]-[C:8]=[C:7]-[C:6]-1).([N;+;D1;H3:26]-[C@@H;D3;+0:22](-[C:21]-[C:20]-[C;H0;D3;+0:18](-[NH2;D1;+0:12])=[O;D1;H0:17])-[C:23](-[O;-;D1;H0:25])=[O;D1;H0:24])	1	11674
([#7;a:10]:[c:6](:[c:7]:[#7;a:8]):[n;H0;D2;+0:5]:[c;H0;D3;+0:4](:[#7;a:3])-[NH2;D1;+0:24]).([#8:29]-[P;H0;D4;+0:26](-[O-;H0;D1:27])(-[O;-;D1;H0:28])=[O;D1;H0:25]).([N;+;D1;H3:57]-[C@@H;D3;+0:53](-[C:52]-[C:51]-[C;H0;D3;+0:49](-[O-;H0;D1:50])=[O;D1;H0:48])-[C:54](-[O;-;D1;H0:56])=[O;D1;H0:55]).([#15:63]-[OH;D1;+0:66])>>([#15:63]-[O;H0;D2;+0:66]-[P;H0;D4;+0:26](-[#8:29])(-[O;-;D1;H0:28])=[O;D1;H0:25]).([#7;a:10]:[c:6](:[c:7]:[#7;a:8]):[nH;D2;+0:5]:[c;H0;D3;+0:4](:[#7;a:3])=[O;H0;D1;+0:50]).([N;+;D1;H3:57]-[C@@H;D3;+0:53](-[C:52]-[C:51]-[C;H0;D3;+0:49](-[NH2;D1;+0:24])=[O;D1;H0:48])-[C:54](-[O;-;D1;H0:56])=[O;D1;H0:55]).([OH2;D0;+0:27])	1	11682
([#15:6]-[O;H0;D2;+0:9]-[P;H0;D4;+0:10](-[#8:13])(-[O;-;D1;H0:12])=[O;D1;H0:11]).([#7;a:34]:[c;H0;D3;+0:33](=[O;H0;D1;+0:32]):[nH;D2;+0:42]:[c:41](:[#7;a:40]):[c:37]:[#7;a:38]).([N;+;D1;H3:60]-[C@@H;D3;+0:59](-[C:61]-[C:62]-[C;H0;D3;+0:63](-[NH2;D1;+0:65])=[O;D1;H0:64])-[C:57](-[O;-;D1;H0:58])=[O;D1;H0:56]).([OH2;D0;+0:66])>>([#7;a:34]:[c;H0;D3;+0:33](-[NH2;D1;+0:65]):[n;H0;D2;+0:42]:[c:41](:[#7;a:40]):[c:37]:[#7;a:38]).([#8:13]-[P;H0;D4;+0:10](-[O-;H0;D1:66])(-[O;-;D1;H0:12])=[O;D1;H0:11]).([N;+;D1;H3:60]-[C@@H;D3;+0:59](-[C:61]-[C:62]-[C;H0;D3;+0:63](-[O-;H0;D1:32])=[O;D1;H0:64])-[C:57](-[O;-;D1;H0:58])=[O;D1;H0:56]).([#15:6]-[OH;D1;+0:9]).([#1;H0;D0;+1]).([#1;H0;D0;+1])	1	11681
([C:37]-[O;H0;D2;+0:38]-[P;H0;D4;+0:39](-[O;-;D1;H0:41])(-[O;-;D1;H0:42])=[O;D1;H0:40]).([C:85]-[OH;D1;+0:86])>>([C:85]-[O;H0;D2;+0:86]-[P;H0;D4;+0:39](-[O;-;D1;H0:41])(-[O;-;D1;H0:42])=[O;D1;H0:40]).([C:37]-[OH;D1;+0:38])	1	11693
([C:37]-[O;H0;D2;+0:38]-[P;H0;D4;+0:39](-[O;-;D1;H0:41])(-[O;-;D1;H0:42])=[O;D1;H0:40]).([C:85]-[OH;D1;+0:86])>>([C:85]-[O;H0;D2;+0:86]-[P;H0;D4;+0:39](-[O;-;D1;H0:41])(-[O;-;D1;H0:42])=[O;D1;H0:40]).([C:37]-[OH;D1;+0:38])	1	11694
([#8:11]-[C:10]-[N;H0;D3;+0:6]1-[CH;D2;+0:5]=[C;H0;D3;+0:4](-[C:2](-[N;D1;H2:3])=[O;D1;H0:1])-[CH2;D2;+0:9]-[CH;D2;+0:8]=[CH;D2;+0:7]-1).([#7:84]-[C:82](=[O;D1;H0:83])-[C@@H;D3;+0:71](-[#7:72]-[C:73]=[O;D1;H0:74])-[C:70]-[S;H0;D2;+0:69]-[S;H0;D2;+0:68]-[C:67].[C:76]-[C@H;D3;+0:77](-[N;+;D1;H3:81])-[C:78](-[O;-;D1;H0:80])=[O;D1;H0:79])>>([#8:11]-[C:10]-[n+;H0;D3:6]1:[cH;D2;+0:5]:[c;H0;D3;+0:4](-[C:2](-[N;D1;H2:3])=[O;D1;H0:1]):[cH;D2;+0:9]:[cH;D2;+0:8]:[cH;D2;+0:7]:1).([#7:84]-[C:82](=[O;D1;H0:83])-[C@@H;D3;+0:71](-[#7:72]-[C:73]=[O;D1;H0:74])-[C:70]-[SH;D1;+0:69].[C:76]-[C@H;D3;+0:77](-[N;+;D1;H3:81])-[C:78](-[O;-;D1;H0:80])=[O;D1;H0:79]).([C:67]-[SH;D1;+0:68])	1	11742
([#8:11]-[C:10]-[n+;H0;D3:8]1:[cH;D2;+0:7]:[cH;D2;+0:6]:[cH;D2;+0:5]:[c;H0;D3;+0:4](-[C:2](-[N;D1;H2:3])=[O;D1;H0:1]):[cH;D2;+0:9]:1).([#7:53]-[C:54](=[O;D1;H0:55])-[C@@H;D3;+0:56](-[#7:57]-[C:58]=[O;D1;H0:59])-[C:67]-[SH;D1;+0:68]).([#7:73]-[C:74](=[O;D1;H0:75])-[C@@H;D3;+0:76](-[#7:77]-[C:78]=[O;D1;H0:79])-[C:87]-[SH;D1;+0:88])>>([#8:11]-[C:10]-[N;H0;D3;+0:8]1-[CH;D2;+0:7]=[CH;D2;+0:6]-[CH2;D2;+0:5]-[C;H0;D3;+0:4](-[C:2](-[N;D1;H2:3])=[O;D1;H0:1])=[CH;D2;+0:9]-1).([#7:53]-[C:54](=[O;D1;H0:55])-[C@@H;D3;+0:56](-[#7:57]-[C:58]=[O;D1;H0:59])-[C:67]-[S;H0;D2;+0:68]-[S;H0;D2;+0:88]-[C:87]-[C@H;D3;+0:76](-[#7:77]-[C:78]=[O;D1;H0:79])-[C:74](-[#7:73])=[O;D1;H0:75]).([#1;H0;D0;+1])	1	11741
([C:5]-[SH;D1;+0:6]).([C;D1;H3:54]-[C;H0;D3;+0:52](=[O;D1;H0:53])-[C;H0;D3;+0:50](-[O;-;D1;H0:51])=[O;D1;H0:49])>>([C:5]-[S;H0;D2;+0:6]-[C;H0;D3;+0:52](-[C;D1;H3:54])=[O;D1;H0:53]).([O;-;D1;H0:51]-[CH;D2;+0:50]=[O;D1;H0:49])	1	11846
([C:4]-[S;H0;D2;+0:3]-[C;H0;D3;+0:2](-[C;D1;H3:51])=[O;D1;H0:1]).([O;-;D1;H0:52]-[CH;D2;+0:53]=[O;D1;H0:54])>>([C:4]-[SH;D1;+0:3]).([C;D1;H3:51]-[C;H0;D3;+0:2](=[O;D1;H0:1])-[C;H0;D3;+0:53](-[O;-;D1;H0:52])=[O;D1;H0:54])	1	11845
([C;D1;H3:3]-[C;H0;D3;+0:2](-[C;D1;H3:4])=[O;H0;D1;+0:1]).([CH;D1;+0:6]#[N;D1;H0:5])>>([C;D1;H3:3]-[C;H0;D4;+0:2](-[C;D1;H3:4])(-[OH;D1;+0:1])-[C;H0;D2;+0:6]#[N;D1;H0:5])	1	11934
([C;D1;H3:5]-[C;H0;D4;+0:3](-[C;D1;H3:6])(-[OH;D1;+0:4])-[C;H0;D2;+0:2]#[N;D1;H0:1])>>([C;D1;H3:5]-[C;H0;D3;+0:3](-[C;D1;H3:6])=[O;H0;D1;+0:4]).([CH;D1;+0:2]#[N;D1;H0:1])	1	11933
([#15:6]-[O;H0;D2;+0:9]-[CH2;D2;+0:10]/[C:11]=[C:12](\[C;D1;H3:13])-[C:14]-[C:15]/[CH;D2;+0:16]=[C;H0;D3;+0:17](\[C;D1;H3:18])-[C:19]-[C:20]-[CH;D2;+0:21]=[C;H0;D3;+0:22](-[CH3;D1;+0:23])-[CH3;D1;+0:24])>>([C;D1;H3:13]-[C:12]1=[C:11]-[CH2;D2;+0:10]-[C@@;H0;D4;+0:16](-[CH3;D1;+0:24])(-[C@@;H0;D4;+0:17]2(-[C;D1;H3:18])-[C:19]-[C:20]-[CH2;D2;+0:21]-[C;H0;D3;+0:22]-2=[CH2;D1;+0:23])-[C:15]-[C:14]-1).([#15:6]-[OH;D1;+0:9])	1	12053
([C:12]=[C:11]-[CH2;D2;+0:10]-[C@@;H0;D4;+0:8](-[C:15])(-[CH3;D1;+0:9])-[C@@;H0;D4;+0:6]1(-[C;D1;H3:7])-[C:5]-[C:4]-[CH2;D2;+0:3]-[C;H0;D3;+0:2]-1=[CH2;D1;+0:1]).([#15:21]-[OH;D1;+0:24])>>([#15:21]-[O;H0;D2;+0:24]-[CH2;D2;+0:10]/[C:11]=[C:12].[C:15]/[CH;D2;+0:8]=[C;H0;D3;+0:6](\[C;D1;H3:7])-[C:5]-[C:4]-[CH;D2;+0:3]=[C;H0;D3;+0:2](-[CH3;D1;+0:1])-[CH3;D1;+0:9])	1	12054
([#7;a:23]:[c:21]:[c:20]1:[c:26](:[#7;a:25])-[#7:27]-[C:28]-[C;H0;D3;+0:18](-[C:17]-[NH;D2;+0:16]-[c:13])=[N;H0;D2;+0:19]-1).([#7;a:35]:[c:34]:[c;H0;D3;+0:40](-[CH3;D1;+0:41]):[c:39]:[#7;a:38])>>([#7;a:23]:[c:21]:[c:20]1:[c:26](:[#7;a:25])-[#7:27]-[C:28]-[C@@H;D3;+0:18]2-[C:17]-[N;H0;D3;+0:16](-[c:13])-[CH2;D2;+0:41]-[N;H0;D3;+0:19]-2-1).([#7;a:35]:[c:34]:[cH;D2;+0:40]:[c:39]:[#7;a:38])	1	12106
([#7;a:7]:[c:5]:[c:4]1:[c:10](:[#7;a:9])-[#7:11]-[C:12]-[C@@H;D3;+0:2]2-[C:1]-[N;H0;D3;+0:15](-[c:16])-[CH2;D2;+0:14]-[N;H0;D3;+0:3]-2-1).([#7;a:38]:[c:37]:[cH;D2;+0:36]:[c:35]:[#7;a:41])>>([#7;a:7]:[c:5]:[c:4]1:[c:10](:[#7;a:9])-[#7:11]-[C:12]-[C;H0;D3;+0:2](-[C:1]-[NH;D2;+0:15]-[c:16])=[N;H0;D2;+0:3]-1).([#7;a:38]:[c:37]:[c;H0;D3;+0:36](-[CH3;D1;+0:14]):[c:35]:[#7;a:41])	1	12105
([#15:6]-[O;H0;D2;+0:9]-[P;H0;D4;+0:10](-[#8:13])(-[O;-;D1;H0:12])=[O;D1;H0:11]).([C:38]-[C;H0;D3;+0:39](-[NH2;D1;+0:41])=[O;D1;H0:40]).([N;+;D1;H3:50]-[C@@H;D3;+0:46](-[C:45]-[C;H0;D3;+0:43](-[O-;H0;D1:44])=[O;D1;H0:42])-[C:47](-[O;-;D1;H0:49])=[O;D1;H0:48]).([OH2;D0;+0:51])>>([#8:13]-[P;H0;D4;+0:10](-[O-;H0;D1:51])(-[O;-;D1;H0:12])=[O;D1;H0:11]).([C:38]-[C;H0;D3;+0:39](-[O-;H0;D1:44])=[O;D1;H0:40]).([#15:6]-[OH;D1;+0:9]).([N;+;D1;H3:50]-[C@@H;D3;+0:46](-[C:45]-[C;H0;D3;+0:43](-[NH2;D1;+0:41])=[O;D1;H0:42])-[C:47](-[O;-;D1;H0:49])=[O;D1;H0:48]).([#1;H0;D0;+1])	1	12229
([#8:5]-[P;H0;D4;+0:2](-[O-;H0;D1:3])(-[O;-;D1;H0:4])=[O;D1;H0:1]).([N;+;D1;H3:33]-[C@@H;D3;+0:29](-[C:28]-[C:27]-[C;H0;D3;+0:25](-[O-;H0;D1:26])=[O;D1;H0:24])-[C:30](-[O;-;D1;H0:32])=[O;D1;H0:31]).([#15:39]-[OH;D1;+0:42]).([C:48]-[C;H0;D3;+0:49](-[NH2;D1;+0:51])=[O;D1;H0:50])>>([#15:39]-[O;H0;D2;+0:42]-[P;H0;D4;+0:2](-[#8:5])(-[O;-;D1;H0:4])=[O;D1;H0:1]).([N;+;D1;H3:33]-[C@@H;D3;+0:29](-[C:28]-[C:27]-[C;H0;D3;+0:25](-[NH2;D1;+0:51])=[O;D1;H0:24])-[C:30](-[O;-;D1;H0:32])=[O;D1;H0:31]).([C:48]-[C;H0;D3;+0:49](-[O-;H0;D1:26])=[O;D1;H0:50]).([OH2;D0;+0:3])	1	12230
([C:13]-[S;H0;D2;+0:14]-[S;H0;D2;+0:15]-[C:16]).([CH4;D0;+0:29])>>([C:13]-[SH;D1;+0:14]).([C:16]-[S;H0;D2;+0:15]-[CH3;D1;+0:29])	1	12534
([#8:16]-[C@H;D3;+0:15](-[C;D1;H3:21])-[C:4]-[C:2](-[O;-;D1;H0:3])=[O;D1;H0:1].[C:13]-[SH;D1;+0:14]).([C:27]-[S;H0;D2;+0:28]-[CH3;D1;+0:29])>>([#8:16]-[C@H;D3;+0:15](-[C;D1;H3:21])-[C:4]-[C:2](-[O;-;D1;H0:3])=[O;D1;H0:1].[C:13]-[S;H0;D2;+0:14]-[S;H0;D2;+0:28]-[C:27]).([CH4;D0;+0:29])	1	12533
